Rank,Country,Total Consumption (GWh/yr)
191,Central African Republic,140.0
192,Sierra Leone,242.0
193,Turks and Caicos Islands,186.0
194,Gibraltar,196.0
195,Grenada,198.0
196,"Micronesia, Federated States of",125.0
197,Timor-Leste,100.0
198,British Virgin Islands,94.0
199,Saint Vincent and the Grenadines,133.0
200,American Samoa,152.0
201,Samoa,124.0
202,Equatorial Guinea,1321.0
203,Dominica,59.69
204,Solomon Islands,98.26
205,Sao Tome and Principe,80.91
206,Vanuatu,65.19
207,Tonga,51.15
208,Saint Pierre and Miquelon,44.64
209,Comoros,93.37
210,Guinea-Bissau,39.06
211,Cook Islands,38.81
212,Kiribati,27.75
213,Nauru,32.55
214,Montserrat,14.88
215,Falkland Islands,18.32
216,"Saint Helena, Ascension and Tristan da Cunha",2.79
217,Niue,7.44
